dialogue_eeiG4uq,<color=#0ebeb2>All Clear. Make a run for it.</color>,,,,,,,,,,,,,,,,
dialogue_8444emi,"I'm still doing well, thanks, ready to get the heck out of here. \nNow that the power is out, I assume it's all clear for me to make a run for it?",,,,,,,,,,,,,,,,
dialogue_08ab8SC,"Alright, I'll get headed out. Thanks for your help, {PlayerName}.\nYou can tell Arcadia VR Engineers I'll be calling them as soon as I'm back on the station.",,,,,,,,,,,,,,,,
dialogue_iGYa0G4,Thanks for coming again. Reliability is a rare trait {PlayerName}.,,,,,,,,,,,,,,,,
dialogue_qmimGGK,"<color=#ecf000>Thanks to you, our VIP is safely back on Arcadia Station.\nCongratulations on your successful completion of this ArcadiaVR </color><color=#ecf000><b>Shangri-La </b></color><color=#ecf000><b></b>sim.</color>\n<color=#ecf000><b>{PlayerName} leaderboard score updated. </b>Here are your ArcadiaVR bonus rewards.</color>",,,,,,,,,,,,,,,,
dialogue_SCeqWWa,"<color=#00ffcc>::: HavenCorp Command Comms:::</color>\n<color=#ffffff>Thanks for enforcing the early check-out policy.</color>\n<color=#ffffff>Here is your payment per the contracted terms.</color>\n<color=#d1e916>(Accept Mission Payment - $25,000)</color>",,,,,,,,,,,,,,,,
dialogue_me4q8Tu,"Welcome {PlayerName}, to the premier VR experience: <color=#ff8800><i>ArcadiaVR!</i></color>",,,,,,,,,,,,,,,,
dialogue_0iWGmmm,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_maGmaGG,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_eWbWGe0,<color=#ff8800><b>--ArcadiaVR Main Menu--</b></color>,,,,,,,,,,,,,,,,
dialogue_GuWS4G0,What is ArcadiaVR?,,,,,,,,,,,,,,,,
dialogue_S0SinC0,How do I play?,,,,,,,,,,,,,,,,
dialogue_WKjcuOm,Are there any other VR Arcades?,,,,,,,,,,,,,,,,
dialogue_qmuWaem,<color=#ff8800>[ VR Planets Menu ]</color>,,,,,,,,,,,,,,,,
dialogue_q8eCemc,(return to main menu),,,,,,,,,,,,,,,,
dialogue_umOWq8i,(return to main menu),,,,,,,,,,,,,,,,
dialogue_8i4Kuqq,<color=#ff0000>Logging off...</color> We hope you enjoy your ArcadiaVR experience!,,,,,,,,,,,,,,,,
dialogue_CISuGi4,ArcadiaVR is the finest virtual reality simulation arcade in the galaxy.\nWe offer experiences that can't be had anywhere else!,,,,,,,,,,,,,,,,
dialogue_0qGC4Ma,Activate ArcadiaVR missions via your PDA (F1).\n<color=#ffffff>Activate missions prior to entering the VR portal.</color>,,,,,,,,,,,,,,,,
dialogue_i44Wq0E,ArcadiaVR arcade is located at Arcadia Station.\nOther stations in the area may operate other VR portals independently.,,,,,,,,,,,,,,,,
dialogue_SqCWG0O,(return to main menu),,,,,,,,,,,,,,,,
dialogue_Gm8KmWO,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_4OKW8Ka,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_uWWeOSa,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_aSCC0uK,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_Ka5O44K,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_uPWq4mW,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_0S4qeWi,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_4aOOOmK,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_SmW4ZSO,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_SGSGO0i,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_88CKuuW,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_SQmSm0q,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_mSCu84u,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_4iWew0m,<color=#dd08d6>Congratulations on the successful completion of this <b>Ultra</b> difficulty ArcadiaVR sim.\n<b>{PlayerName} leaderboard score updated.</b> Here are your bonus rewards.</color>,,,,,,,,,,,,,,,,
dialogue_QoGWO1A,<color=#dd08d6>Congratulations on the successful completion of this </color><b><color=#dd08d6>Ultra</color></b><color=#dd08d6> difficulty ArcadiaVR sim.</color>\n<b><color=#dd08d6>{PlayerName} leaderboard score updated.</color></b><color=#dd08d6> Here are your bonus rewards.</color>,,,,,,,,,,,,,,,,
dialogue_u4amKK4,<color=#04ecdd>Good job cleaning up that virtual mess and congratulations on your successful completion of this ArcadiaVR sim.\n<b>{PlayerName} leaderboard score updated.</b> Here are your ArcadiaVR bonus rewards.</color>,,,,,,,,,,,,,,,,
dialogue_OuC04CK,<color=#04ecdd>Great job successfully locating the expedition team and getting their project on track.</color>\n<color=#04ecdd>Congratulations on your successful completion of this ArcadiaVR sim.</color><color=#04ecdd>\n<b>{PlayerName} leaderboard score updated.</b> Here are your ArcadiaVR bonus rewards.</color>,,,,,,,,,,,,,,,,
dialogue_G8O6OGS,<color=#04ecdd>Excellent performance eliminating the evil Robotics Syndicate.</color>\n<color=#04ecdd>Congratulations on your successful completion of this ArcadiaVR sim.</color>\n<color=#04ecdd></color><b><color=#04ecdd>{PlayerName} leaderboard score updated.</color></b><color=#04ecdd> Here are your ArcadiaVR bonus rewards.</color><color=#04ecdd></color>,,,,,,,,,,,,,,,,
dialogue_uO84GYW,<color=#04ecdd>You've successfully brought the raptor replicators offline and save the day. </color>\n<color=#04ecdd>Congratulations on your successful completion of this ArcadiaVR sim.</color>\n<color=#04ecdd></color><b><color=#04ecdd>{PlayerName} leaderboard score updated. </color></b><color=#04ecdd>Here are your ArcadiaVR bonus rewards.</color><color=#04ecdd></color>,,,,,,,,,,,,,,,,
dialogue_WSQPvGa,<color=#04ecdd>You successfully navigate the VR mission's challenge parameters and achieve victory with some impressive metrics.</color>\n<color=#04ecdd>Congratulations on your successful completion of this ArcadiaVR sim.</color>\n<color=#04ecdd></color><b><color=#04ecdd>{PlayerName} leaderboard score updated. </color></b><color=#04ecdd>Here are your ArcadiaVR bonus rewards.</color><color=#04ecdd></color>,,,,,,,,,,,,,,,,
dialogue_m4JuQCC,<color=#04ecdd>You slip and slide your way through the challenges to emerge victorious with some impressive loot to boot.</color>\n<b><color=#04ecdd>{PlayerName} leaderboard score updated. </color></b><color=#04ecdd>Here are your additional ArcadiaVR bonus rewards for the successful completion of this sim.</color>,,,,,,,,,,,,,,,,
dialogue_umu0juG,<color=#04ecdd>You successfully shut down Robotics Syndicate scientists' evil experiments.</color>\n<b><color=#04ecdd>{PlayerName} leaderboard score updated. </color></b><color=#04ecdd>Here are your additional ArcadiaVR bonus rewards for the successful completion of this sim.</color><color=#04ecdd></color>,,,,,,,,,,,,,,,,
dialogue_qOWm4i4,<color=#ff0000><b>Spam:</b></color> <color=#9da805><i>Boost HavenMail Jobs by 5</i></color>,,,,,,,,,,,,,,,,
dialogue_iAWau4m,<color=#07e421><b>Overclock:</b></color> <i><color=#9da805>Boost Faction Missions by 5</color></i>,,,,,,,,,,,,,,,,
dialogue_ea8a9e4,<b><color=#007bff>Fortify:</color> </b><i><color=#9da805>Boost HavenVR Missions by 5</color></i>,,,,,,,,,,,,,,,,
dialogue_eqaiO8W,@w3 <color=#ff0000>Spamming the system... </color>\n@w4 <color=#ff0000>Er2YCfh   JqZjs5eaPupnKc   x6zBg9RA87DLmX3HTvd   7hQM   yVk   bwG... </color>\n@w2 <color=#ff0000>[The spam software completes without errors] </color>\n@w2 <color=#ffffff>rebooting...</color><color=#ff0000></color>,,,,,,,,,,,,,,,,
dialogue_1GGAmuu,@w3 <color=#07e421>Overclocking the system... </color>\n@w4 <color=#07e421>Hr2Y8fh   1qZjs5eaHupnK5   p6zBg9RA87DLmX3HTv9   4UQx   y9k   3w4... </color>\n@w2 <color=#07e421>[The overclock software completes without errors] </color>\n@w2 <color=#ffffff>rebooting...</color><color=#07e421></color>,,,,,,,,,,,,,,,,
dialogue_Caq4GIC,@w3 <color=#007bff>Fortifying the system... </color>\n@w4 <color=#007bff>vr2Ywfh   5qZjsrFaHu4io7   4hjKg9RA99xLmX4hTv9   9gJ7   33g   6h2... </color>\n@w2 <color=#007bff>[The fortify software completes without errors] </color>\n@w2 <color=#ffffff>rebooting...</color><color=#007bff></color>,,,,,,,,,,,,,,,,
dialogue_ev4K4mO,Howdy,,,,,,,,,,,,,,,,
dialogue_Ubi20gK,See ya (Leave),,,,,,,,,,,,,,,,
dialogue_KuO0m0W,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_I40iE4O,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_umWiOSS,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_8USKU44,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_CKG0aqm,"Well, howdy {PlayerName}. What brings you by?",,,,,,,,,,,,,,,,
dialogue_wSSEuSY,Well met friend. Are you here to discuss HavenCorp business?,,,,,,,,,,,,,,,,
dialogue_O6WmCiC,"Take it easy, {PlayerName}.",,,,,,,,,,,,,,,,
dialogue_COWCKm0,Nothing (Leave),,,,,,,,,,,,,,,,
dialogue_mKumC4a,---Main Menu---,,,,,,,,,,,,,,,,
dialogue_4qO0R8u,Log Off (Disconnect),,,,,,,,,,,,,,,,
dialogue_SOKciOe,Arcadia CEO Terminal,,,,,,,,,,,,,,,,
dialogue_SCCGmOW,"<color=#0ebeb2><b>Message from Commander Bruce</b></color>\n<color=#ffffff>Subject: You're moving up in the world!\n{PlayerName}, I can't promote you any higher in rank, but word is the HavenCorp CEO wants to meet you.</color>\n<color=#ffffff>Stop by his place on Adelevine and speak with him. Good luck!\n-Bruce</color>",,,,,,,,,,,,,,,,
dialogue_q8uuC4g,<color=#ffffff>Send reply:</color> 'I'll stop by his place soon!',,,,,,,,,,,,,,,,
dialogue_KnH2mIu,<color=#9da805><b>Priority Message</b></color><color=#0ebeb2> - Subject: </color><color=#007bff>CEO wants to meet you.</color>,,,,,,,,,,,,,,,,
dialogue_m0qeiAe,HavenMail,,,,,,,,,,,,,,,,
dialogue_oSuiamG,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_GGO0Sqa,HavenMail,,,,,,,,,,,,,,,,
dialogue_ma0qWs0,HavenMail,,,,,,,,,,,,,,,,
dialogue_GSW0SOC,HavenMail,,,,,,,,,,,,,,,,
dialogue_0KuYSKa,HavenMail,,,,,,,,,,,,,,,,
dialogue_0iEK4U4,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_SGKE8e4,<color=#ff0000>Attempt System Breach (Use 1 Spam Software)</color>,,,,,,,,,,,,,,,,
dialogue_qSWWniu,HavenMail,,,,,,,,,,,,,,,,
dialogue_emeWqWi,HavenMail,,,,,,,,,,,,,,,,
dialogue_m8KaSPe,HavenMail,,,,,,,,,,,,,,,,
dialogue_8IiqerG,HavenMail,,,,,,,,,,,,,,,,
dialogue_2WCKWO0,HavenMail,,,,,,,,,,,,,,,,
dialogue_uOqo8WG,HavenMail,,,,,,,,,,,,,,,,
dialogue_OSCSCWC,<color=#d9d9d9>::::{PlayerName} has not enrolled ::::</color>\n<color=#ababab>You must become an agent of HavenCorp before you can receive promotions</color>,,,,,,,,,,,,,,,,
dialogue_TKSCa8i,<color=#d9d9d9>::::{PlayerName} - Agent ::::</color>\n<u><color=#0ebeb2>Operative Rank Criteria: </color></u>\n<color=#ffffff>--Complete 5 HavenMail jobs. </color>,,,,,,,,,,,,,,,,
dialogue_uuoWqWu,<color=#d9d9d9>::::{PlayerName} - Operative ::::</color>\n<u><color=#0ebeb2>Lieutenant Rank Criteria:</color></u>\n<color=#ffffff>--Complete 10 HavenMail jobs. </color>\n<color=#ffffff>--Complete 5 Faction Missions. </color><color=#ababab></color>,,,,,,,,,,,,,,,,
dialogue_eK88O0a,<color=#d9d9d9>::::{PlayerName} - Lieutenant ::::</color>\n<u><color=#0ebeb2>Captain Rank Criteria:</color></u>\n<color=#ffffff>--Complete 20 HavenMail jobs. </color>\n<color=#ffffff>--Complete 10 Faction Missions. </color>\n<color=#ffffff>--Complete 5 HavenVR Sims. </color><color=#ffffff></color>,,,,,,,,,,,,,,,,
dialogue_0Ki8S86,<color=#d9d9d9>::::{PlayerName} - Captain ::::</color>\n<u><color=#0ebeb2>Next Rank Criteria:</color></u>\n<color=#ffffff>--Complete 100 HavenMail jobs. </color>\n<color=#ffffff>--Complete 100 Faction Missions. </color>\n<color=#ffffff>--Complete 100 HavenVR Sims. </color>,,,,,,,,,,,,,,,,
dialogue_0omeOem,(Go Back),,,,,,,,,,,,,,,,
dialogue_C0040ai,(Go Back),,,,,,,,,,,,,,,,
dialogue_WuKuCOC,(Go Back),,,,,,,,,,,,,,,,
dialogue_uCHuUKG,(Go Back),,,,,,,,,,,,,,,,
dialogue_08oimDu,(Go Back),,,,,,,,,,,,,,,,
dialogue_0WiWsFW,You wanted to see me?,,,,,,,,,,,,,,,,
dialogue_u4OKaO4,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_OS8qSmW,@w4 That's right...\n@w4 So you're the one everyone is talking about. \n@w4 {PlayerName}.,,,,,,,,,,,,,,,,
dialogue_0KkWmaG,That's me.,,,,,,,,,,,,,,,,
dialogue_SGW4S8u,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_OSKkGSe,"@w4 Well it's nice to get a chance to know you a little better {PlayerName}.\n@w3 HavenCorp certainly appreciates effective middle managers {PlayerName}, but with you I see so much more potential.",,,,,,,,,,,,,,,,
dialogue_4u8m8uq,Go on.,,,,,,,,,,,,,,,,
dialogue_CiaAieG,"@w3 Right, we'll I'll just come out with it then, {PlayerName}.\n@w2 Your results speak for themselves, although personally I have completed over 100 HavenVR sims, so you have a ways to go yet to beat me on the leaderboards. \n@w2 I have a job for you {PlayerName}.",,,,,,,,,,,,,,,,
dialogue_Oue9Q0O,What's the job?,,,,,,,,,,,,,,,,
dialogue_4uaSu08,"@w3 Well let's just say, that little promotion you were hoping for?\n@w2 I can make that happen for you.\n@w2 So let's talk about your continued ascent at HavenCorp {PlayerName}.",,,,,,,,,,,,,,,,
dialogue_eH4mKeq,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_OeCeEK8,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_WwG88a8,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_aKOO48q,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_u0m8mS8,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_CStua4O,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_OuuS8Km,"So, what's the job?",,,,,,,,,,,,,,,,
dialogue_CCKWWGe,What's in it for me?,,,,,,,,,,,,,,,,
dialogue_aiS8eiB,OK I'm in. (Accept Job),,,,,,,,,,,,,,,,
dialogue_Suqu08c,@w3 Scumbag criminals. Gold smugglers...\n@w2 Making off with HavenCorp property. A sizable haul of gold. \n@w2 My assistant's assistant spent weeks faxing all of the necessary paperwork to the galactic council to <i>legally </i>acquire the haul from the Abandoned Pyramid.,,,,,,,,,,,,,,,,
dialogue_4GabUaq,"@w2 If you take care of this and bring me the gold haul, then you're a Captain, pure and simple. \n@w2 I'll make it happen for you {PlayerName}. \n@w2 Your career profile shows you've already met the other requirements for promotion.",,,,,,,,,,,,,,,,
dialogue_9cmsGmN,@w2 Smart choice. Here.\n@w2 <color=#ffffff>(He tosses you a PDA) </color>\n@w2 I'll ping you on comms if I need you. \n@w2 Head to the Abandoned Pyramid. Take out any Smugglers you encounter.,,,,,,,,,,,,,,,,
dialogue_reOW408,I took care of the looters,,,,,,,,,,,,,,,,
dialogue_mqdKCOm,"So you say {PlayerName}, but no gold coins to show for your efforts?",,,,,,,,,,,,,,,,
dialogue_aSC0KCi,"Excellent {PlayerName}, and I see you've got the gold coins to prove it!",,,,,,,,,,,,,,,,
dialogue_CuOKOmi,Be right back. (Leave to get the gold coins),,,,,,,,,,,,,,,,
dialogue_OGS8iGu,Stop back when you have the gold {PlayerName}.,,,,,,,,,,,,,,,,
dialogue_mmumWWw,Yep. (Give him 1000 gold coins),,,,,,,,,,,,,,,,
dialogue_m00aqSC,"I really appreciate it {PlayerName}. \nPer our arrangement, I'll transmit the fax to HR now to get your promotion squared away. \nNow that you're a Captain of HavenCorp, I'm sure we'll be seeing a lot more of each other {PlayerName}.",,,,,,,,,,,,,,,,
dialogue_iu8K0OO,Login to HavenMail,,,,,,,,,,,,,,,,
dialogue_CiGWaOG,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_iuuOqui,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_Oukm8qa,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_VKGGSiO,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_aSQWqWO,HavenMail,,,,,,,,,,,,,,,,
dialogue_pKOuGOK,"<color=#00ffcc>::: HavenCorp Command Comms:::</color>\n<color=#ffffff>Thanks for rescuing our VIP. </color>\n<color=#ffffff>Here is your payment per the contracted terms.</color>\n<color=#d1e916>(Accept Mission Payment - $50,000)</color>",,,,,,,,,,,,,,,,
dialogue_0aaC60q,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_GuSKOi8,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_mmCeiua,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_8eaqGGG,Arcadia CEO,,,,,,,,,,,,,,,,
dialogue_W0440Wq,Thanks for coming.,,,,,,,,,,,,,,,,
dialogue_AV4uGKi,Everything okay?,,,,,,,,,,,,,,,,
dialogue_Ge3mlmS,<color=#0ebeb2>All Clear. Make a run for it.</color>,,,,,,,,,,,,,,,,
dialogue_ueFuGG4,"Alright, I'll head out shortly. Thanks, {PlayerName}. Nice work, by the way. \nTell the Arcadia VR Engineers I'll call them once I'm back on station.",,,,,,,,,,,,,,,,
dialogue_GmWeWim,"I'm alright, thanks. \nIs it clear? I need to make a run for it.",,,,,,,,,,,,,,,,
dialogue_ui0uiaq,I'll be right back. (Leave),,,,,,,,,,,,,,,,
dialogue_O8ua08a,Arcadia Trader,,,,,,,,,,,,,,,,
dialogue_WKumqmW,<color=#ffffff>(Log out)</color>,,,,,,,,,,,,,,,,
dialogue_C4SKlm0,<color=#ff8800>[ My Gamer Profile ]</color>,,,,,,,,,,,,,,,,
dialogue_GGGKOCW,<b><color=#ff8800>--VR Planets Menu--</color></b>,,,,,,,,,,,,,,,,
dialogue_mqOqY0K,<color=#04ecdd>VR Planet Aethon</color>,,,,,,,,,,,,,,,,
dialogue_qMXMumG,"Planet Aethon is a habitable Icy Planet with abundant native wildlife and rich gold deposits. \nIt boasts a brisk but pleasant breathable atmosphere. \nFactions on the planet include Talon, Polaris, Traders, Colonists, and Pirates.",,,,,,,,,,,,,,,,
dialogue_SumuaKS,"Planet Shangri-La is a habitable Terraforming Desert planet with abundant shallow lakes of red water with limited flora.\nThe surface is baking in the sun, but manageable. Portable oxygen is recommended. \nFactions on the planet include The Legacy, Pirates, and Zirax.",,,,,,,,,,,,,,,,
dialogue_DGKmSmW,"Planet Nyxara is a dark rogue planet that never sees the light of day. \nCold and abandoned in complete darkness for millions of years, this planet is punishing and unforgiving. \nFactions on the planet include The Legacy and The Syndicate.",,,,,,,,,,,,,,,,
dialogue_8amKqS6,Go Back,,,,,,,,,,,,,,,,
dialogue_0oC4uCG,Go Back,,,,,,,,,,,,,,,,
dialogue_aI4eaK0,Go Back,,,,,,,,,,,,,,,,
dialogue_m0m8e8q,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_iSOKOS0,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_5a4uaue,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_mrGaSeC,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_WWumW40,(leave),,,,,,,,,,,,,,,,
dialogue_aWmu84G,(leave),,,,,,,,,,,,,,,,
dialogue_iiKreIe,(leave),,,,,,,,,,,,,,,,
dialogue_ikOEGOE,(leave),,,,,,,,,,,,,,,,
dialogue_5eWSKam,(leave),,,,,,,,,,,,,,,,
dialogue_aiWQaKm,"Are you in it to win it, {PlayerName}? I am..",,,,,,,,,,,,,,,,
dialogue_Wma4i0e,I'm looking for new cards for my collection. Love the selection here.,,,,,,,,,,,,,,,,
dialogue_WWCm4oK,"The robotics enemy sims are my favorite. Just, boom boom boom racking up confirmed kills.",,,,,,,,,,,,,,,,
dialogue_a0CWm0Q,"I love the Cache, but I always forget how gnarly it can be there.",,,,,,,,,,,,,,,,
dialogue_8SWKOum,"I'm going to be on the top of the leaderboards, catch me if you can!",,,,,,,,,,,,,,,,
dialogue_gqimu2W,(leave),,,,,,,,,,,,,,,,
dialogue_au2Simu,(leave),,,,,,,,,,,,,,,,
dialogue_MGeDi00,(leave),,,,,,,,,,,,,,,,
dialogue_uuu8eiO,"I just need a little more black ice to keep me going, ya know?",,,,,,,,,,,,,,,,
dialogue_uuaCeCi,I'm wiped out from a day losing in the sims. I need to grab a bite and some sleep.,,,,,,,,,,,,,,,,
dialogue_0CtCqGG,ArcadiaVR engineers are adding some new sims soon. Can't wait!,,,,,,,,,,,,,,,,
dialogue_WK0C8CK,The Cache has some really good hardware in stock right now. It's good times.,,,,,,,,,,,,,,,,
dialogue_UKSm7eG,I need to take a break here soon and run over to FreshMart to snag a quick bite. Great food.,,,,,,,,,,,,,,,,
dialogue_u88mXWq,The leaderboards are getting competitive. Some players are climbing the ladder suspiciously fast. There's no way they could have played that many times so quickly..,,,,,,,,,,,,,,,,
dialogue_gYCOKa4,<color=#ecf000>You successfully relieve the pirates of a sizable gold haul and squash a few bugs in the process.\nCongratulations on your successful completion of this ArcadiaVR <b>Shangri-La </b>sim.\n<b>{PlayerName} leaderboard score updated. </b>Here are your ArcadiaVR bonus rewards.</color>,,,,,,,,,,,,,,,,
dialogue_Ke0OKau,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_aG4MqCK,ArcadiaVR,,,,,,,,,,,,,,,,
dialogue_qqqSiaG,Heard anything interesting lately?,,,,,,,,,,,,,,,,
dialogue_iMGECaO,<color=#ffffff>I'm here to trade</color>,,,,,,,,,,,,,,,,
dialogue_Gq4NCqe,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_GuCu8Uu,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_4Oa8Wi4,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_aaOiC1M,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_OSuGiaE,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_rOSKKaW,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_SmOGGqe,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_SWKKS4q,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_W0ieR8K,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_qaKC8aK,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_mum4iJ4,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_O9emGou,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_OK44KW8,S9B Vendor,,,,,,,,,,,,,,,,
dialogue_OmGaM80,Welcome in traveler. What brings you to S9B today?,,,,,,,,,,,,,,,,
dialogue_uOeGlCn,Here to do some smelting today?,,,,,,,,,,,,,,,,
dialogue_KG2C4eK,Are you headed to Arcadia Station to play some sims?,,,,,,,,,,,,,,,,
dialogue_Mq4has4,"Good ores, great smelting. Welcome to S9B.",,,,,,,,,,,,,,,,
dialogue_GmKKmJC,Arcadia leaderboards get hacked but then the players end up getting banned.,,,,,,,,,,,,,,,,
dialogue_qCeCiui,A lot of gold getting smelted thanks to our very own S9B VR sim. Have you checked it out yet?,,,,,,,,,,,,,,,,
dialogue_04mm8Wu,"Another day, another galactic credit, my friend. Just another day at S9B station.",,,,,,,,,,,,,,,,
dialogue_2CqKWSY,I heard some Pirates lost most of their crew plundering gold at an abandoned pyramid.,,,,,,,,,,,,,,,,
dialogue_8aWmIu8,Entry Level Staff,,,,,,,,,,,,,,,,
dialogue_WuY54qG,Entry Level Staff,,,,,,,,,,,,,,,,
dialogue_i4O4wii,Entry Level Staff,,,,,,,,,,,,,,,,
dialogue_OGsE8ii,Entry Level Staff,,,,,,,,,,,,,,,,
dialogue_0GggmG4,Entry Level Staff,,,,,,,,,,,,,,,,
dialogue_qKm4K0W,<color=#969696>(he's on a call)</color>,,,,,,,,,,,,,,,,
dialogue_sqCWC0O,<color=#969696>(the staff is distracted playing with their PDA)</color>,,,,,,,,,,,,,,,,
dialogue_uiFKWCS,"Uh, it'll be just a moment.\n<color=#969696>(after a few moments being distracted by his PDA)</color>\nUh yeah can I take your order? Welcome to the uh, Parasaur Grill.<color=#969696></color>",,,,,,,,,,,,,,,,
dialogue_4W8OaK4,Hello?,,,,,,,,,,,,,,,,
dialogue_0qaK04q,"<color=#969696>(he takes another moment before acknowledging you)</color>\nUh, yeah Hi. <color=#969696></color>Welcome to the 127th best steakhouse in the tri-sector area.",,,,,,,,,,,,,,,,
dialogue_CPgaKG4,(wait patiently),,,,,,,,,,,,,,,,
dialogue_8KKq4am,(try to make eye contact),,,,,,,,,,,,,,,,
dialogue_eaiuEeS,<color=#969696>(he's still listening to whoever's on the other end of the call)</color>,,,,,,,,,,,,,,,,
dialogue_WiWeSu4,<color=#969696>(he sees you and gestures 1 minute)</color>,,,,,,,,,,,,,,,,
dialogue_Wi8uCmu,"<color=#969696>(he's trying to wrap it up) </color>Yeah, Ma, yeah.. Yes. \nOk, Ma I gotta go, we got a customer. Ok Ma. Yes. Ok Bye.\n<color=#969696>(he finally finishes his call)</color>\nSorry about that. What can I get you?",,,,,,,,,,,,,,,,
dialogue_OeiG0eW,(continue waiting),,,,,,,,,,,,,,,,
dialogue_K48GeaR,Entry Level Staff,,,,,,,,,,,,,,,,
dialogue_qm8aKmG,Entry Level Staff,,,,,,,,,,,,,,,,
dialogue_CjSOumm,Entry Level Staff,,,,,,,,,,,,,,,,
dialogue_uSciWbu,Entry Level Staff,,,,,,,,,,,,,,,,
dialogue_uWKeCe4,Let me see the menu.,,,,,,,,,,,,,,,,
dialogue_8aS8WqS,Not interested. (Bye),,,,,,,,,,,,,,,,
dialogue_84K08G0,Entry Level Staff,,,,,,,,,,,,,,,,
dialogue_40WGgSG,Entry Level Staff,,,,,,,,,,,,,,,,
dialogue_SS0iieO,"Dan, we got an order up. Get it to the window fast!",,,,,,,,,,,,,,,,
dialogue_euS0u4B,Stew,,,,,,,,,,,,,,,,
dialogue_EKOOq4I,Dan,,,,,,,,,,,,,,,,
dialogue_8GK080G,"Stew, you're not my boss, stop ordering me around.",,,,,,,,,,,,,,,,
dialogue_CaSgCUe,(leave),,,,,,,,,,,,,,,,
dialogue_0Ce4iq0,(leave),,,,,,,,,,,,,,,,
dialogue_80GueOm,Goodbye (Leave),,,,,,,,,,,,,,,,
dialogue_OCCGu0i,<color=#ffffff>Enroll in the games</color>,,,,,,,,,,,,,,,,
dialogue_OqGemG8,"<color=#969696>(The GameMaster announces your match)</color>\nHear me, honored clans of the Talon, and all who have gathered beneath the roaring sky! The drums have spoken, the gates stand ready, and the sands of the Arena thirst for battle! Before you stands a challenger—flesh, will, and defiance—come to test their strength against fate itself. Will {PlayerName} rise as a champion, crowned in glory and sung in legend… or fall, forgotten beneath the dust?",,,,,,,,,,,,,,,,
dialogue_FuCWOCG,"You're all set. Walk over to the statue then proceed down the stairs to the Arena. \nWhen you're ready, you may begin. Good luck, {PlayerName}.",,,,,,,,,,,,,,,,
dialogue_ea6iW4c,Arena GameMaster,,,,,,,,,,,,,,,,
dialogue_qmq8mK2,Arena GameMaster,,,,,,,,,,,,,,,,
dialogue_2G0qKSK,Arena GameMaster,,,,,,,,,,,,,,,,
dialogue_8aS6KC2,Arena GameMaster,,,,,,,,,,,,,,,,
